
up to date, audited 445 packages in 2s

101 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> build
> vite build

vite v8.1.4 building client environment for production...
./node_modules/dunder-proto/set.d.ts
./node_modules/dunder-proto/set.js
./node_modules/dunder-proto/test
./node_modules/dunder-proto/tsconfig.json
./node_modules/electron-to-chromium
./node_modules/electron-to-chromium/LICENSE
./node_modules/electron-to-chromium/README.md
./node_modules/electron-to-chromium/chromium-versions.js
./node_modules/electron-to-chromium/chromium-versions.json
./node_modules/electron-to-chromium/full-chromium-versions.js
./node_modules/electron-to-chromium/full-chromium-versions.json
./node_modules/electron-to-chromium/full-versions.js
./node_modules/electron-to-chromium/full-versions.json
./node_modules/electron-to-chromium/index.js
./node_modules/electron-to-chromium/package.json
./node_modules/electron-to-chromium/versions.js
./node_modules/electron-to-chromium/versions.json
./node_modules/embla-carousel
./node_modules/embla-carousel-react
./node_modules/embla-carousel-react/README.md
./node_modules/embla-carousel-react/cjs
./node_modules/embla-carousel-react/components
./node_modules/embla-carousel-react/embla-carousel-react.umd.js
./node_modules/embla-carousel-react/esm
./node_modules/embla-carousel-react/index.d.ts
./node_modules/embla-carousel-react/package.json
./node_modules/embla-carousel-reactive-utils
./node_modules/embla-carousel-reactive-utils/README.md
./node_modules/embla-carousel-reactive-utils/cjs
./node_modules/embla-carousel-reactive-utils/components
./node_modules/embla-carousel-reactive-utils/embla-carousel-reactive-utils.umd.js
./node_modules/embla-carousel-reactive-utils/esm
./node_modules/embla-carousel-reactive-utils/index.d.ts
./node_modules/embla-carousel-reactive-utils/package.json
./node_modules/embla-carousel/README.md
./node_modules/embla-carousel/cjs
./node_modules/embla-carousel/components
./node_modules/embla-carousel/embla-carousel.umd.js
./node_modules/embla-carousel/esm
./node_modules/embla-carousel/index.d.ts
./node_modules/embla-carousel/package.json
./node_modules/enhanced-resolve
./node_modules/enhanced-resolve/LICENSE
./node_modules/enhanced-resolve/README.md
./node_modules/enhanced-resolve/lib
./node_modules/enhanced-resolve/package.json
./node_modules/enhanced-resolve/types.d.ts
./node_modules/env-runner
./node_modules/env-runner/LICENSE
./node_modules/env-runner/README.md
./node_modules/env-runner/dist
./node_modules/env-runner/package.json
./node_modules/es-define-property
./node_modules/es-define-property/.eslintrc
./node_modules/es-define-property/.github
./node_modules/es-define-property/.nycrc
./node_modules/es-define-property/CHANGELOG.md
./node_modules/es-define-property/LICENSE
./node_modules/es-define-property/README.md
./node_modules/es-define-property/index.d.ts
./node_modules/es-define-property/index.js
./node_modules/es-define-property/package.json
./node_modules/es-define-property/test
./node_modules/es-define-property/tsconfig.json
./node_modules/es-errors
./node_modules/es-errors/.eslintrc
./node_modules/es-errors/.github
./node_modules/es-errors/CHANGELOG.md
./node_modules/es-errors/LICENSE
./node_modules/es-errors/README.md
./node_modules/es-errors/eval.d.ts
./node_modules/es-errors/eval.js
./node_modules/es-errors/index.d.ts
./node_modules/es-errors/index.js
./node_modules/es-errors/package.json
./node_modules/es-errors/range.d.ts
./node_modules/es-errors/range.js
./node_modules/es-errors/ref.d.ts
./node_modules/es-errors/ref.js
./node_modules/es-errors/syntax.d.ts
./node_modules/es-errors/syntax.js
./node_modules/es-errors/test
./node_modules/es-errors/tsconfig.json
./node_modules/es-errors/type.d.ts
./node_modules/es-errors/type.js
./node_modules/es-errors/uri.d.ts
./node_modules/es-errors/uri.js
./node_modules/es-object-atoms
./node_modules/es-object-atoms/.eslintrc
./node_modules/es-object-atoms/.github
./node_modules/es-object-atoms/CHANGELOG.md
./node_modules/es-object-atoms/LICENSE
./node_modules/es-object-atoms/README.md
./node_modules/es-object-atoms/RequireObjectCoercible.d.ts
./node_modules/es-object-atoms/RequireObjectCoercible.js
./node_modules/es-object-atoms/ToObject.d.ts
./node_modules/es-object-atoms/ToObject.js
./node_modules/es-object-atoms/index.d.ts
./node_modules/es-object-atoms/index.js
./node_modules/es-object-atoms/isObject.d.ts
./node_modules/es-object-atoms/isObject.js
./node_modules/es-object-atoms/package.json
./node_modules/es-object-atoms/test
./node_modules/es-object-atoms/tsconfig.json
./node_modules/es-set-tostringtag
./node_modules/es-set-tostringtag/.eslintrc
./node_modules/es-set-tostringtag/.nycrc
./node_modules/es-set-tostringtag/CHANGELOG.md
./node_modules/es-set-tostringtag/LICENSE
./node_modules/es-set-tostringtag/README.md
./node_modules/es-set-tostringtag/index.d.ts
./node_modules/es-set-tostringtag/index.js
./node_modules/es-set-tostringtag/package.json
./node_modules/es-set-tostringtag/test
./node_modules/es-set-tostringtag/tsconfig.json
./node_modules/escalade
./node_modules/escalade/dist
./node_modules/escalade/index.d.mts
./node_modules/escalade/index.d.ts
./node_modules/escalade/license
./node_modules/escalade/package.json
./node_modules/escalade/readme.md
./node_modules/escalade/sync
./node_modules/escape-string-regexp
./node_modules/escape-string-regexp/index.d.ts
./node_modules/escape-string-regexp/index.js
./node_modules/escape-string-regexp/license
./node_modules/escape-string-regexp/package.json
./node_modules/escape-string-regexp/readme.md
./node_modules/eslint
./node_modules/eslint-config-prettier
./node_modules/eslint-config-prettier/LICENSE
./node_modules/eslint-config-prettier/README.md
./node_modules/eslint-config-prettier/bin
./node_modules/eslint-config-prettier/flat.d.ts
./node_modules/eslint-config-prettier/flat.js
./node_modules/eslint-config-prettier/index.d.ts
./node_modules/eslint-config-prettier/index.js
./node_modules/eslint-config-prettier/package.json
./node_modules/eslint-config-prettier/prettier.d.ts
./node_modules/eslint-config-prettier/prettier.js
./node_modules/eslint-plugin-prettier
./node_modules/eslint-plugin-prettier/LICENSE.md
./node_modules/eslint-plugin-prettier/README.md
./node_modules/eslint-plugin-prettier/eslint-plugin-prettier.d.ts
./node_modules/eslint-plugin-prettier/eslint-plugin-prettier.js
./node_modules/eslint-plugin-prettier/package.json
./node_modules/eslint-plugin-prettier/recommended.d.ts
./node_modules/eslint-plugin-prettier/recommended.js
./node_modules/eslint-plugin-prettier/worker.mjs
./node_modules/eslint-plugin-react-hooks
./node_modules/eslint-plugin-react-hooks/LICENSE
./node_modules/eslint-plugin-react-hooks/README.md
./node_modules/eslint-plugin-react-hooks/cjs
./node_modules/eslint-plugin-react-hooks/index.d.ts
./node_modules/eslint-plugin-react-hooks/index.js
./node_modules/eslint-plugin-react-hooks/package.json
./node_modules/eslint-plugin-react-refresh
./node_modules/eslint-plugin-react-refresh/LICENSE
./node_modules/eslint-plugin-react-refresh/README.md
./node_modules/eslint-plugin-react-refresh/index.d.ts
./node_modules/eslint-plugin-react-refresh/index.js
./node_modules/eslint-plugin-react-refresh/package.json
./node_modules/eslint-scope
./node_modules/eslint-scope/LICENSE
./node_modules/eslint-scope/README.md
./node_modules/eslint-scope/dist
./node_modules/eslint-scope/lib
./node_modules/eslint-scope/package.json
./node_modules/eslint-visitor-keys
./node_modules/eslint-visitor-keys/LICENSE
./node_modules/eslint-visitor-keys/README.md
./node_modules/eslint-visitor-keys/dist
./node_modules/eslint-visitor-keys/lib
./node_modules/eslint-visitor-keys/package.json
./node_modules/eslint/LICENSE
./node_modules/eslint/README.md
./node_modules/eslint/bin
./node_modules/eslint/conf
./node_modules/eslint/lib
./node_modules/eslint/messages
./node_modules/eslint/node_modules
./node_modules/eslint/package.json
./node_modules/espree
./node_modules/espree/LICENSE
./node_modules/espree/README.md
./node_modules/espree/dist
./node_modules/espree/espree.js
./node_modules/espree/lib
./node_modules/espree/package.json
./node_modules/esquery
./node_modules/esquery/README.md
./node_modules/esquery/dist
./node_modules/esquery/license.txt
./node_modules/esquery/package.json
./node_modules/esquery/parser.js
./node_modules/esrecurse
./node_modules/esrecurse/.babelrc
./node_modules/esrecurse/README.md
./node_modules/esrecurse/esrecurse.js
./node_modules/esrecurse/gulpfile.babel.js
./node_modules/esrecurse/package.json
./node_modules/estraverse
./node_modules/estraverse/.jshintrc
./node_modules/estraverse/LICENSE.BSD
./node_modules/estraverse/README.md
./node_modules/estraverse/estraverse.js
./node_modules/estraverse/gulpfile.js
./node_modules/estraverse/package.json
./node_modules/esutils
./node_modules/esutils/LICENSE.BSD
./node_modules/esutils/README.md
./node_modules/esutils/lib
./node_modules/esutils/package.json
./node_modules/eventemitter3
./node_modules/eventemitter3/LICENSE
./node_modules/eventemitter3/README.md
./node_modules/eventemitter3/index.d.ts
./node_modules/eventemitter3/index.js
./node_modules/eventemitter3/package.json
./node_modules/eventemitter3/umd
./node_modules/exsolve
./node_modules/exsolve/LICENSE
./node_modules/exsolve/README.md
./node_modules/exsolve/dist
./node_modules/exsolve/package.json
./node_modules/fast-deep-equal
./node_modules/fast-deep-equal/LICENSE
./node_modules/fast-deep-equal/README.md
./node_modules/fast-deep-equal/es6
./node_modules/fast-deep-equal/index.d.ts
./node_modules/fast-deep-equal/index.js
./node_modules/fast-deep-equal/package.json
./node_modules/fast-deep-equal/react.d.ts
./node_modules/fast-deep-equal/react.js
./node_modules/fast-diff
./node_modules/fast-diff/LICENSE
./node_modules/fast-diff/README.md
./node_modules/fast-diff/diff.d.ts
./node_modules/fast-diff/diff.js
./node_modules/fast-diff/package.json
./node_modules/fast-equals
./node_modules/fast-equals/LICENSE
./node_modules/fast-equals/README.md
./node_modules/fast-equals/dist
./node_modules/fast-equals/index.d.ts
./node_modules/fast-equals/package.json
./node_modules/fast-json-stable-stringify
./node_modules/fast-json-stable-stringify/.eslintrc.yml
./node_modules/fast-json-stable-stringify/.github
./node_modules/fast-json-stable-stringify/.travis.yml
./node_modules/fast-json-stable-stringify/LICENSE
./node_modules/fast-json-stable-stringify/README.md
./node_modules/fast-json-stable-stringify/benchmark
./node_modules/fast-json-stable-stringify/example
./node_modules/fast-json-stable-stringify/index.d.ts
./node_modules/fast-json-stable-stringify/index.js
./node_modules/fast-json-stable-stringify/package.json
./node_modules/fast-json-stable-stringify/test
./node_modules/fast-levenshtein
./node_modules/fast-levenshtein/LICENSE.md
./node_modules/fast-levenshtein/README.md
./node_modules/fast-levenshtein/levenshtein.js
./node_modules/fast-levenshtein/package.json
./node_modules/fdir
./node_modules/fdir/LICENSE
./node_modules/fdir/README.md
./node_modules/fdir/dist
./node_modules/fdir/package.json
./node_modules/fetchdts
./node_modules/fetchdts/LICENCE
./node_modules/fetchdts/README.md
./node_modules/fetchdts/dist
./node_modules/fetchdts/package.json
./node_modules/file-entry-cache
./node_modules/file-entry-cache/LICENSE
./node_modules/file-entry-cache/README.md
./node_modules/file-entry-cache/cache.js
./node_modules/file-entry-cache/package.json
./node_modules/find-up
./node_modules/find-up/index.d.ts
./node_modules/find-up/index.js
./node_modules/find-up/license
./node_modules/find-up/package.json
./node_modules/find-up/readme.md
./node_modules/flat-cache
./node_modules/flat-cache/LICENSE
./node_modules/flat-cache/README.md
./node_modules/flat-cache/changelog.md
./node_modules/flat-cache/package.json
./node_modules/flat-cache/src
./node_modules/flatted
./node_modules/flatted/LICENSE
./node_modules/flatted/README.md
./node_modules/flatted/cjs
./node_modules/flatted/es.js
./node_modules/flatted/esm
./node_modules/flatted/esm.js
./node_modules/flatted/golang
./node_modules/flatted/index.js
./node_modules/flatted/min.js
./node_modules/flatted/package.json
./node_modules/flatted/php
./node_modules/flatted/python
./node_modules/flatted/types
./node_modules/follow-redirects
./node_modules/follow-redirects/LICENSE
./node_modules/follow-redirects/README.md
./node_modules/follow-redirects/debug.js
./node_modules/follow-redirects/http.js
./node_modules/follow-redirects/https.js
./node_modules/follow-redirects/index.js
./node_modules/follow-redirects/package.json
./node_modules/form-data
./node_modules/form-data/CHANGELOG.md
./node_modules/form-data/License
./node_modules/form-data/README.md
./node_modules/form-data/index.d.ts
./node_modules/form-data/lib
./node_modules/form-data/package.json
./node_modules/framer-motion
./node_modules/framer-motion/LICENSE.md
./node_modules/framer-motion/README.md
./node_modules/framer-motion/client
./node_modules/framer-motion/dist
./node_modules/framer-motion/dom
./node_modules/framer-motion/m
./node_modules/framer-motion/mini
./node_modules/framer-motion/package.json
./node_modules/function-bind
./node_modules/function-bind/.eslintrc
./node_modules/function-bind/.github
./node_modules/function-bind/.nycrc
./node_modules/function-bind/CHANGELOG.md
./node_modules/function-bind/LICENSE
./node_modules/function-bind/README.md
./node_modules/function-bind/implementation.js
./node_modules/function-bind/index.js
./node_modules/function-bind/package.json
./node_modules/function-bind/test
./node_modules/gensync
./node_modules/gensync/LICENSE
./node_modules/gensync/README.md
./node_modules/gensync/index.js
./node_modules/gensync/index.js.flow
./node_modules/gensync/package.json
./node_modules/gensync/test
./node_modules/get-intrinsic
./node_modules/get-intrinsic/.eslintrc
./node_modules/get-intrinsic/.github
./node_modules/get-intrinsic/.nycrc
./node_modules/get-intrinsic/CHANGELOG.md
./node_modules/get-intrinsic/LICENSE
./node_modules/get-intrinsic/README.md
./node_modules/get-intrinsic/index.js
./node_modules/get-intrinsic/package.json
./node_modules/get-intrinsic/test
./node_modules/get-nonce
./node_modules/get-nonce/CHANGELOG.md
./node_modules/get-nonce/LICENSE
./node_modules/get-nonce/README.md
./node_modules/get-nonce/dist
./node_modules/get-nonce/package.json
./node_modules/get-proto
./node_modules/get-proto/.eslintrc
./node_modules/get-proto/.github
./node_modules/get-proto/.nycrc
./node_modules/get-proto/CHANGELOG.md
./node_modules/get-proto/LICENSE
./node_modules/get-proto/Object.getPrototypeOf.d.ts
./node_modules/get-proto/Object.getPrototypeOf.js
./node_modules/get-proto/README.md
./node_modules/get-proto/Reflect.getPrototypeOf.d.ts
./node_modules/get-proto/Reflect.getPrototypeOf.js
./node_modules/get-proto/index.d.ts
./node_modules/get-proto/index.js
./node_modules/get-proto/package.json
./node_modules/get-proto/test
./node_modules/get-proto/tsconfig.json
./node_modules/glob-parent
./node_modules/glob-parent/LICENSE
./node_modules/glob-parent/README.md
./node_modules/glob-parent/index.js
./node_modules/glob-parent/package.json
./node_modules/globals
./node_modules/globals/globals.json
./node_modules/globals/index.d.ts
./node_modules/globals/index.js
./node_modules/globals/license
./node_modules/globals/package.json
./node_modules/globals/readme.md
./node_modules/globrex
./node_modules/globrex/index.js
./node_modules/globrex/license
./node_modules/globrex/package.json
./node_modules/globrex/readme.md
./node_modules/gopd
./node_modules/gopd/.eslintrc
./node_modules/gopd/.github
./node_modules/gopd/CHANGELOG.md
./node_modules/gopd/LICENSE
./node_modules/gopd/README.md
./node_modules/gopd/gOPD.d.ts
./node_modules/gopd/gOPD.js
./node_modules/gopd/index.d.ts
./node_modules/gopd/index.js
./node_modules/gopd/package.json
./node_modules/gopd/test
./node_modules/gopd/tsconfig.json
./node_modules/graceful-fs
./node_modules/graceful-fs/LICENSE
./node_modules/graceful-fs/README.md
./node_modules/graceful-fs/clone.js
./node_modules/graceful-fs/graceful-fs.js
./node_modules/graceful-fs/legacy-streams.js
./node_modules/graceful-fs/package.json
./node_modules/graceful-fs/polyfills.js
./node_modules/h3
./node_modules/h3-v2
./node_modules/h3-v2/LICENSE
./node_modules/h3-v2/README.md
./node_modules/h3-v2/bin
./node_modules/h3-v2/dist
./node_modules/h3-v2/package.json
./node_modules/h3/LICENSE
./node_modules/h3/README.md
./node_modules/h3/bin
./node_modules/h3/dist
./node_modules/h3/node_modules
./node_modules/h3/package.json
./node_modules/has-flag
./node_modules/has-flag/index.d.ts
./node_modules/has-flag/index.js
./node_modules/has-flag/license
./node_modules/has-flag/package.json
./node_modules/has-flag/readme.md
./node_modules/has-symbols
./node_modules/has-symbols/.eslintrc
./node_modules/has-symbols/.github
./node_modules/has-symbols/.nycrc
./node_modules/has-symbols/CHANGELOG.md
./node_modules/has-symbols/LICENSE
./node_modules/has-symbols/README.md
./node_modules/has-symbols/index.d.ts
./node_modules/has-symbols/index.js
./node_modules/has-symbols/package.json
./node_modules/has-symbols/shams.d.ts
./node_modules/has-symbols/shams.js
./node_modules/has-symbols/test
./node_modules/has-symbols/tsconfig.json
./node_modules/has-tostringtag
./node_modules/has-tostringtag/.eslintrc
./node_modules/has-tostringtag/.github
./node_modules/has-tostringtag/.nycrc
./node_modules/has-tostringtag/CHANGELOG.md
./node_modules/has-tostringtag/LICENSE
./node_modules/has-tostringtag/README.md
./node_modules/has-tostringtag/index.d.ts
./node_modules/has-tostringtag/index.js
./node_modules/has-tostringtag/package.json
./node_modules/has-tostringtag/shams.d.ts
./node_modules/has-tostringtag/shams.js
./node_modules/has-tostringtag/test
./node_modules/has-tostringtag/tsconfig.json
./node_modules/hasown
./node_modules/hasown/.github
./node_modules/hasown/.nycrc
./node_modules/hasown/CHANGELOG.md
./node_modules/hasown/LICENSE
./node_modules/hasown/README.md
./node_modules/hasown/eslint.config.mjs
./node_modules/hasown/index.d.ts
./node_modules/hasown/index.js
./node_modules/hasown/package.json
./node_modules/hasown/tsconfig.json
./node_modules/hookable
./node_modules/hookable/LICENSE.md
./node_modules/hookable/README.md
./node_modules/hookable/dist
./node_modules/hookable/package.json
./node_modules/html-parse-stringify
./node_modules/html-parse-stringify/README.md
./node_modules/html-parse-stringify/dist
